source,target,type,capacity
IT,IL,Directed,184
FR,IL,Directed,184
RU,IL,Directed,184
HU,IL,Directed,184
DE,IL,Directed,184
CH,IL,Directed,184
DE,IL,Directed,184
GB,IL,Directed,184
IT,IL,Directed,309
FR,IL,Directed,184
NL,IL,Directed,184
ES,IL,Directed,184
CZ,IL,Directed,184
ES,IL,Directed,184
CH,IL,Directed,184
GR,RU,Directed,184
MD,IT,Directed,184
AE,ZM,Directed,309
AE,US,Directed,309
AE,US,Directed,309
AE,US,Directed,309
AE,BR,Directed,309
US,AE,Directed,309
AE,US,Directed,309
US,AE,Directed,309
US,AE,Directed,309
US,AE,Directed,309
US,AE,Directed,309
US,AE,Directed,309
AE,GN,Directed,309
BR,AE,Directed,309
AE,BR,Directed,309
US,AE,Directed,309
AE,US,Directed,309
AE,ID,Directed,309
AE,US,Directed,309
AE,ZA,Directed,309
AE,JP,Directed,309
AE,US,Directed,309
HK,AE,Directed,309
AE,ZA,Directed,309
US,GR,Directed,309
AE,US,Directed,309
AE,ID,Directed,309
AE,BR,Directed,309
AE,TH,Directed,309
AE,CN,Directed,309
AE,IN,Directed,309
BR,AE,Directed,309
AE,AU,Directed,309
AE,PH,Directed,309
AE,GB,Directed,309
AE,US,Directed,309
AE,MY,Directed,309
AE,HK,Directed,309
AE,ZA,Directed,309
SG,AU,Directed,309
AU,AE,Directed,309
GB,AE,Directed,309
AE,AO,Directed,309
AE,US,Directed,309
AE,AU,Directed,309
AE,AU,Directed,309
AE,NG,Directed,309
AE,TR,Directed,309
AE,MU,Directed,309
AE,ZA,Directed,309
AE,BE,Directed,309
AE,CN,Directed,309
AE,NZ,Directed,309
AE,CN,Directed,309
AE,AU,Directed,309
HK,AE,Directed,309
AE,KW,Directed,309
AE,JO,Directed,309
AE,GB,Directed,309
AU,SG,Directed,309
AE,DE,Directed,309
NL,AE,Directed,309
NZ,AE,Directed,309
AE,GB,Directed,309
ZA,AE,Directed,309
DE,AE,Directed,309
AE,TH,Directed,309
ID,NZ,Directed,309
GB,AE,Directed,309
TH,AE,Directed,309
FR,AE,Directed,309
AU,TH,Directed,309
DE,AE,Directed,309
IT,AE,Directed,309
AE,BE,Directed,309
GB,AE,Directed,309
GB,AE,Directed,309
PH,AE,Directed,309
LB,AE,Directed,309
AE,DE,Directed,309
HK,AE,Directed,309
AE,SA,Directed,309
AE,CH,Directed,309
IN,AE,Directed,309
AE,GB,Directed,309
AE,DE,Directed,309
AE,IT,Directed,309
AE,PT,Directed,309
AE,ES,Directed,309
AE,GB,Directed,309
AE,ZA,Directed,309
EG,AE,Directed,309
AE,GB,Directed,309
AE,IE,Directed,309
AU,AE,Directed,309
AE,DE,Directed,309
AE,IN,Directed,309
AU,AE,Directed,309
AE,FR,Directed,309
AE,GB,Directed,309
AE,IN,Directed,309
AE,SD,Directed,309
IN,AE,Directed,309
AE,IT,Directed,309
MY,AE,Directed,309
AE,FR,Directed,309
AE,IR,Directed,309
AE,PK,Directed,309
AE,EG,Directed,309
ID,AE,Directed,309
AE,SA,Directed,309
AE,DE,Directed,309
AE,LB,Directed,309
AE,KE,Directed,309
ZA,AE,Directed,309
AE,IN,Directed,309
MV,LK,Directed,309
ZA,AE,Directed,309
AE,NL,Directed,309
AE,ES,Directed,309
MM,KH,Directed,309
AU,AE,Directed,309
AE,RU,Directed,309
ID,AE,Directed,309
AE,ES,Directed,309
KW,AE,Directed,309
AF,AE,Directed,309
AE,DE,Directed,309
MX,EC,Directed,309
DJ,KE,Directed,309
AE,IN,Directed,309
AU,AE,Directed,309
AE,CH,Directed,309
AE,BH,Directed,309
AE,SA,Directed,309
NG,AE,Directed,309
AE,GB,Directed,309
AE,LK,Directed,309
AU,AE,Directed,309
PL,AE,Directed,309
TR,AE,Directed,309
IT,AE,Directed,309
PL,ES,Directed,184
PL,ES,Directed,184
PL,ES,Directed,184
EG,PL,Directed,184
PL,TN,Directed,184
EG,PL,Directed,184
ET,CN,Directed,309
US,CI,Directed,309
ET,NE,Directed,309
ET,BR,Directed,309
ET,CI,Directed,309
ET,ML,Directed,309
NG,BE,Directed,309
ET,TD,Directed,309
MG,ET,Directed,184
GH,ET,Directed,309
NG,ET,Directed,309
MW,ET,Directed,184
ZA,ET,Directed,309
AO,ET,Directed,309
ET,SO,Directed,184
CD,UG,Directed,184
NG,ET,Directed,309
US,AE,Directed,309
US,AE,Directed,309
US,AE,Directed,309
AE,PH,Directed,309
AE,AU,Directed,309
AE,US,Directed,309
AE,IE,Directed,309
AE,US,Directed,309
AU,AE,Directed,309
AU,AE,Directed,309
AE,AU,Directed,309
AE,ZA,Directed,309
AE,US,Directed,309
AE,CA,Directed,309
AE,NL,Directed,309
AE,ID,Directed,309
AE,GB,Directed,309
AE,US,Directed,309
IT,AE,Directed,309
GB,AE,Directed,309
JP,AE,Directed,309
IE,AE,Directed,309
ES,AE,Directed,309
IT,AE,Directed,309
CH,AE,Directed,309
GB,AE,Directed,309
BE,AE,Directed,309
MA,AE,Directed,309
AE,GB,Directed,309
AE,IN,Directed,309
DE,AE,Directed,309
FR,AE,Directed,309
RU,AE,Directed,184
DE,AE,Directed,309
PH,AE,Directed,309
DE,AE,Directed,309
BD,AE,Directed,309
AE,IN,Directed,184
AE,IN,Directed,184
AE,PK,Directed,184
AE,GB,Directed,309
AE,IN,Directed,184
AE,SA,Directed,309
AE,IN,Directed,184
AE,NP,Directed,184
AE,IN,Directed,184
AE,PK,Directed,184
AU,AE,Directed,309
AE,EG,Directed,184
BY,AE,Directed,184
AE,JO,Directed,184
ID,AE,Directed,309
RS,AE,Directed,184
KE,AE,Directed,184
HK,AE,Directed,309
MY,AE,Directed,309
TH,AE,Directed,309
LB,AE,Directed,184
AU,AE,Directed,309
SG,AE,Directed,309
NP,AE,Directed,184
EG,AE,Directed,309
GR,AE,Directed,184
TR,AE,Directed,309
SA,AE,Directed,309
AE,BH,Directed,184
JO,AE,Directed,309
AU,AE,Directed,309
JP,CN,Directed,309
SD,AE,Directed,184
AE,OM,Directed,184
HU,US,Directed,309
TH,DE,Directed,309
MU,DE,Directed,309
DE,ES,Directed,184
CY,DE,Directed,184
DE,GR,Directed,184
DE,GR,Directed,184
DE,ES,Directed,184
DE,ES,Directed,184
GR,DE,Directed,184
DE,ES,Directed,184
DE,ES,Directed,184
PT,DE,Directed,184
DE,IT,Directed,184
DE,ES,Directed,184
AT,EG,Directed,184
DE,ES,Directed,184
DE,GR,Directed,184
DE,DO,Directed,309
DE,GB,Directed,184
BE,US,Directed,309
DE,HR,Directed,184
ES,DE,Directed,184
DE,CH,Directed,184
FR,DE,Directed,184
IT,DE,Directed,184
DE,GR,Directed,184
DE,US,Directed,309
AT,ES,Directed,184
BA,DE,Directed,184
IT,DE,Directed,184
HR,DE,Directed,184
IT,DE,Directed,184
IT,DE,Directed,184
IT,DE,Directed,184
CH,DE,Directed,184
FR,DE,Directed,184
IT,DE,Directed,184
DE,GB,Directed,184
DE,DK,Directed,184
DE,GB,Directed,184
PL,DE,Directed,184
GB,DE,Directed,184
GB,DE,Directed,184
HU,DE,Directed,184
DE,AT,Directed,184
GB,DE,Directed,184
ES,AT,Directed,184
ES,DE,Directed,184
DE,CH,Directed,184
ES,DE,Directed,184
DE,SE,Directed,184
DE,AT,Directed,184
GB,DE,Directed,184
DE,FR,Directed,184
AT,DE,Directed,184
US,TW,Directed,309
TW,US,Directed,309
TW,US,Directed,309
US,TW,Directed,309
US,TW,Directed,309
TH,NL,Directed,309
US,TW,Directed,309
TH,GB,Directed,309
US,TW,Directed,309
US,TW,Directed,309
ID,TW,Directed,309
US,TW,Directed,309
ID,TW,Directed,309
US,TW,Directed,309
US,TW,Directed,309
CA,TW,Directed,309
JP,TW,Directed,184
JP,TW,Directed,184
FR,TW,Directed,309
TH,TW,Directed,309
TW,HK,Directed,184
KR,TW,Directed,309
TW,VN,Directed,184
TW,US,Directed,309
AT,TW,Directed,309
CN,TW,Directed,309
JP,TW,Directed,184
CN,TW,Directed,309
HK,TW,Directed,309
MO,TW,Directed,184
TW,CA,Directed,309
TW,US,Directed,309
KR,TW,Directed,184
HK,TW,Directed,184
TW,KR,Directed,309
AU,TW,Directed,309
CN,TW,Directed,184
CN,TW,Directed,309
TW,PH,Directed,184
MX,CA,Directed,184
CN,TW,Directed,184
CN,US,Directed,309
US,KR,Directed,309
JP,FR,Directed,309
JP,US,Directed,309
US,CN,Directed,309
US,BR,Directed,309
AU,CN,Directed,309
HK,TW,Directed,309
BE,US,Directed,309
AE,IT,Directed,309
US,CN,Directed,309
AE,FR,Directed,309
US,FR,Directed,309
US,JP,Directed,309
US,CA,Directed,309
US,PR,Directed,309
US,PR,Directed,309
US,DE,Directed,309
US,CO,Directed,184
US,CA,Directed,309
US,MX,Directed,309
US,AE,Directed,309
US,CA,Directed,309
US,CA,Directed,309
US,MX,Directed,309
US,GB,Directed,309
US,MX,Directed,309
US,GB,Directed,309
SG,JP,Directed,309
US,FR,Directed,309
AE,IN,Directed,309
US,JP,Directed,309
US,FR,Directed,309
NO,DE,Directed,184
US,MX,Directed,309
US,MX,Directed,184
US,FJ,Directed,309
FJ,US,Directed,309
HK,FJ,Directed,309
TH,FI,Directed,309
JP,FI,Directed,309
US,FI,Directed,309
JP,FI,Directed,309
ES,FI,Directed,184
ES,FI,Directed,184
ES,FI,Directed,184
IT,FI,Directed,184
IS,FI,Directed,184
FI,FR,Directed,184
GB,FI,Directed,184
CH,FI,Directed,184
HU,FI,Directed,184
GB,FI,Directed,309
ES,FI,Directed,184
TR,FI,Directed,184
DE,FI,Directed,184
NL,FI,Directed,184
DE,FI,Directed,184
DE,FI,Directed,184
IT,FI,Directed,184
BE,FI,Directed,184
FR,FI,Directed,184
FI,SE,Directed,184
DE,FI,Directed,184
FI,GB,Directed,184
SE,FI,Directed,184
PL,FI,Directed,184
ES,FI,Directed,184
DK,FI,Directed,184
FI,US,Directed,309
DE,FI,Directed,184
NO,FI,Directed,184
MY,SG,Directed,184
GB,GG,Directed,11
TR,IQ,Directed,184
JM,US,Directed,184
GB,PT,Directed,184
ES,GB,Directed,184
GB,IT,Directed,184
GB,FR,Directed,184
IE,GB,Directed,184
FR,GB,Directed,184
GB,JE,Directed,184
GB,FR,Directed,184
IE,GB,Directed,184
GB,FR,Directed,184
DE,GB,Directed,184
DE,GB,Directed,184
JE,GB,Directed,184
GB,DE,Directed,184
DE,SE,Directed,184
GB,DE,Directed,184
AE,AM,Directed,184
CZ,AE,Directed,184
LB,AE,Directed,184
IQ,AE,Directed,184
AE,IQ,Directed,184
AF,AE,Directed,184
AE,IQ,Directed,184
AE,SA,Directed,184
SA,AE,Directed,184
SA,AE,Directed,184
AE,SA,Directed,184
NP,AE,Directed,184
SD,AE,Directed,184
PK,AE,Directed,184
PL,AE,Directed,184
SA,AE,Directed,184
PK,AE,Directed,184
AE,KW,Directed,184
SA,AE,Directed,184
RU,AE,Directed,184
BH,AE,Directed,184
AE,BH,Directed,184
SA,AE,Directed,184
PK,AE,Directed,184
UA,AE,Directed,184
MK,AE,Directed,184
DJ,AE,Directed,184
GE,AE,Directed,184
RS,AE,Directed,184
KW,AE,Directed,184
AZ,AE,Directed,184
PK,AE,Directed,184
AT,EG,Directed,184
TR,SA,Directed,184
EG,SA,Directed,184
SA,AE,Directed,184
EG,SA,Directed,184
TR,SA,Directed,184
AE,SA,Directed,184
KW,SA,Directed,184
SA,KW,Directed,184
DK,TR,Directed,184
DE,TR,Directed,184
US,MX,Directed,184
RE,FR,Directed,309
US,DO,Directed,184
ID,SA,Directed,309
ID,SA,Directed,309
ID,IN,Directed,309
CN,ID,Directed,184
HK,ID,Directed,309
ID,SA,Directed,309
ID,SA,Directed,309
HK,ID,Directed,309
ID,CN,Directed,309
ID,CN,Directed,309
NL,ID,Directed,309
AU,ID,Directed,184
ID,TH,Directed,184
ID,SA,Directed,309
MY,ID,Directed,184
ID,AU,Directed,309
ID,SA,Directed,309
SG,ID,Directed,184
ID,SG,Directed,184
ID,SG,Directed,184
BE,GE,Directed,184
GE,AT,Directed,184
CH,EG,Directed,184
DE,ES,Directed,184
TR,DE,Directed,184
AT,RU,Directed,184
DE,EG,Directed,184
DE,EG,Directed,184
DE,IL,Directed,184
IL,DE,Directed,184
DE,ES,Directed,184
DE,EG,Directed,184
DE,EG,Directed,184
IQ,AT,Directed,184
ES,CH,Directed,184
EG,DE,Directed,184
DE,EG,Directed,184
DE,ES,Directed,184
ES,DE,Directed,184
DE,ES,Directed,184
LB,DE,Directed,184
CH,ES,Directed,184
DE,ES,Directed,184
MV,IN,Directed,184
BR,AR,Directed,184
BR,UY,Directed,184
BR,AR,Directed,184
BR,US,Directed,184
BR,US,Directed,184
BR,US,Directed,184
BR,CL,Directed,184
BR,BO,Directed,184
US,BH,Directed,309
PH,BH,Directed,309
MA,BH,Directed,309
PK,BH,Directed,309
GB,BH,Directed,309
DE,BH,Directed,184
FR,BH,Directed,184
PK,BH,Directed,184
BH,GR,Directed,184
PK,BH,Directed,184
CY,BH,Directed,184
BH,PK,Directed,184
BH,IN,Directed,184
RU,BH,Directed,184
EG,BH,Directed,309
CN,US,Directed,309
CN,US,Directed,309
CN,CA,Directed,309
CN,ES,Directed,309
US,CN,Directed,309
CN,US,Directed,309
CN,NZ,Directed,309
CN,TH,Directed,309
IL,CN,Directed,309
BE,CN,Directed,309
AT,CN,Directed,309
TW,CN,Directed,184
GB,CN,Directed,309
CN,TH,Directed,184
BE,CN,Directed,309
CN,AU,Directed,309
FR,CN,Directed,309
US,JP,Directed,309
AU,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
AU,US,Directed,309
SG,CN,Directed,184
TH,CN,Directed,184
TW,CN,Directed,184
PL,DE,Directed,184
CH,IT,Directed,184
CH,LU,Directed,184
CA,PL,Directed,309
ES,VE,Directed,309
NP,CN,Directed,184
HK,US,Directed,309
HK,CA,Directed,309
HK,MV,Directed,309
HK,JP,Directed,309
HK,CN,Directed,309
ID,HK,Directed,309
CN,HK,Directed,184
HK,ID,Directed,309
TW,HK,Directed,309
HK,VN,Directed,309
NZ,HK,Directed,309
HK,CN,Directed,309
CN,HK,Directed,309
HK,CN,Directed,184
JP,HK,Directed,184
HK,CN,Directed,309
HK,TH,Directed,309
HK,CN,Directed,309
HK,CN,Directed,184
HK,CN,Directed,184
JP,HK,Directed,184
JP,HK,Directed,184
JP,HK,Directed,184
JP,HK,Directed,184
HK,JP,Directed,184
JP,HK,Directed,184
JP,HK,Directed,184
HK,CN,Directed,184
KH,HK,Directed,184
VN,HK,Directed,184
JP,HK,Directed,184
TH,HK,Directed,184
HK,TH,Directed,184
PL,FR,Directed,184
GB,FR,Directed,184
DE,FR,Directed,184
IT,FR,Directed,184
FR,SI,Directed,184
FR,DE,Directed,184
FR,DK,Directed,184
FR,DE,Directed,184
TH,RU,Directed,309
RU,CN,Directed,309
CN,RU,Directed,184
ES,AR,Directed,309
US,ES,Directed,309
AR,ES,Directed,309
PE,ES,Directed,309
US,ES,Directed,309
CO,ES,Directed,309
CL,ES,Directed,309
CU,ES,Directed,309
ES,AR,Directed,309
ES,GR,Directed,184
ES,EC,Directed,309
GB,ES,Directed,184
ES,CR,Directed,309
ES,US,Directed,309
CH,ES,Directed,184
ES,CZ,Directed,184
ES,BE,Directed,184
ES,IT,Directed,184
IT,ES,Directed,184
ES,DO,Directed,309
ES,PA,Directed,309
IT,ES,Directed,184
CH,ES,Directed,184
ES,VE,Directed,309
IT,ES,Directed,184
DE,ES,Directed,184
ES,US,Directed,309
ES,AR,Directed,309
DE,ES,Directed,184
ES,GT,Directed,309
ES,CO,Directed,309
AT,ES,Directed,184
ES,DE,Directed,184
ES,BR,Directed,309
ES,PT,Directed,184
FR,ES,Directed,184
GB,ES,Directed,184
BE,ES,Directed,184
ES,US,Directed,309
ES,PE,Directed,309
MA,ES,Directed,184
ES,US,Directed,309
ES,IT,Directed,184
ES,MX,Directed,309
ES,GB,Directed,184
GB,ES,Directed,184
ES,DK,Directed,184
IT,ES,Directed,184
NL,ES,Directed,184
DE,ES,Directed,184
FR,ES,Directed,184
CV,US,Directed,184
IE,IS,Directed,184
FI,IS,Directed,184
BE,IS,Directed,184
CH,IS,Directed,184
GB,IS,Directed,184
DE,IS,Directed,184
GB,IS,Directed,184
DE,IS,Directed,184
NO,IS,Directed,184
NL,IS,Directed,309
FR,IS,Directed,309
SE,IS,Directed,184
GB,IS,Directed,184
DK,IS,Directed,184
GB,IS,Directed,309
IN,AE,Directed,184
IN,AE,Directed,184
IN,AE,Directed,184
QA,IN,Directed,184
IN,AE,Directed,184
IN,LK,Directed,184
BD,IN,Directed,184
QA,IN,Directed,184
IN,AE,Directed,184
MX,CA,Directed,184
US,MX,Directed,184
US,MX,Directed,184
MX,US,Directed,184
US,MX,Directed,184
CR,MX,Directed,184
IR,GB,Directed,309
IR,AZ,Directed,184
DE,IR,Directed,309
IQ,DE,Directed,184
IN,IQ,Directed,184
IQ,IR,Directed,184
IR,IQ,Directed,184
IQ,BG,Directed,184
IQ,IR,Directed,184
TR,IQ,Directed,184
GE,IL,Directed,184
JP,US,Directed,309
JP,US,Directed,309
JP,FR,Directed,309
JP,DE,Directed,309
JP,GB,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,ID,Directed,309
JP,CN,Directed,309
JP,TW,Directed,309
JP,TW,Directed,309
JP,SG,Directed,309
JP,HK,Directed,309
JP,VN,Directed,309
JP,PH,Directed,309
JP,TW,Directed,309
JP,VN,Directed,309
JP,US,Directed,309
GB,JP,Directed,309
JP,TH,Directed,309
JP,CA,Directed,309
JP,AU,Directed,309
JP,CN,Directed,309
JP,TW,Directed,184
CN,JP,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,KR,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
KW,IN,Directed,184
EG,KW,Directed,184
SA,KW,Directed,184
KW,BH,Directed,184
SA,KW,Directed,184
AE,KW,Directed,184
TW,KH,Directed,184
VN,KR,Directed,184
KR,PH,Directed,184
KR,LA,Directed,184
JP,KR,Directed,184
KR,MY,Directed,184
KR,TH,Directed,184
KR,GU,Directed,184
KR,PH,Directed,184
KR,TH,Directed,184
KR,TH,Directed,184
KR,TH,Directed,184
KR,VN,Directed,184
IN,GB,Directed,309
IN,GB,Directed,309
IN,GB,Directed,309
FR,IN,Directed,309
GB,IN,Directed,309
IN,TH,Directed,184
NL,IN,Directed,309
NP,IN,Directed,184
GB,IN,Directed,309
IN,AE,Directed,184
NL,IN,Directed,309
NL,IN,Directed,309
FR,IN,Directed,309
IN,AE,Directed,184
AE,IN,Directed,184
NL,CA,Directed,309
IN,AE,Directed,184
SG,IN,Directed,184
SG,IN,Directed,184
NP,IN,Directed,184
HK,IN,Directed,309
SG,IN,Directed,184
IN,AE,Directed,184
SE,ES,Directed,184
SE,ES,Directed,184
DK,ES,Directed,184
DK,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,TR,Directed,184
GB,ES,Directed,184
GB,TR,Directed,184
GB,ES,Directed,184
GB,MT,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,TR,Directed,184
GB,ES,Directed,184
GB,PT,Directed,184
GB,ES,Directed,184
GB,PT,Directed,184
GB,US,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,TR,Directed,184
GB,PT,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
CZ,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
HU,GB,Directed,184
ES,GB,Directed,184
PT,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
IT,GB,Directed,184
ES,GB,Directed,184
IT,GB,Directed,184
PT,GB,Directed,184
US,LC,Directed,184
US,DO,Directed,184
US,JM,Directed,184
US,JM,Directed,184
US,PR,Directed,184
US,JM,Directed,184
SV,US,Directed,184
US,MX,Directed,184
PR,US,Directed,184
DO,US,Directed,184
US,DO,Directed,184
PR,US,Directed,184
DO,US,Directed,184
DO,US,Directed,184
PR,US,Directed,184
US,PR,Directed,184
US,DO,Directed,184
US,CO,Directed,184
US,DO,Directed,184
PR,US,Directed,184
US,PR,Directed,184
BB,US,Directed,184
US,DO,Directed,184
US,HT,Directed,184
BM,US,Directed,184
US,AW,Directed,184
US,CU,Directed,184
US,GD,Directed,184
US,HT,Directed,184
US,PR,Directed,184
US,BS,Directed,184
US,BB,Directed,184
US,PR,Directed,184
US,DO,Directed,184
US,CU,Directed,184
US,DO,Directed,184
AT,DE,Directed,11
AU,TH,Directed,309
AU,ID,Directed,309
AU,US,Directed,309
AU,ID,Directed,309
AU,ID,Directed,184
CN,AU,Directed,309
AU,ID,Directed,184
AU,ID,Directed,184
SG,VN,Directed,184
JP,PH,Directed,184
ID,AU,Directed,184
JP,PH,Directed,184
TW,SG,Directed,184
VN,CN,Directed,184
SG,KH,Directed,184
VN,CN,Directed,184
SG,TH,Directed,184
ID,SG,Directed,184
SG,VN,Directed,184
JP,HK,Directed,184
SG,MY,Directed,184
JP,AU,Directed,309
JP,TW,Directed,184
SG,AU,Directed,309
SG,TH,Directed,184
KR,MY,Directed,184
KR,TH,Directed,309
KR,MY,Directed,309
KR,VN,Directed,184
JP,KR,Directed,184
JP,KR,Directed,184
JP,KR,Directed,184
KR,LA,Directed,184
KR,PH,Directed,184
KR,VN,Directed,184
KR,VN,Directed,184
KR,PH,Directed,184
FR,ZA,Directed,309
ES,FR,Directed,184
NO,FR,Directed,184
IT,FR,Directed,184
FR,ES,Directed,184
IT,FR,Directed,184
FR,DE,Directed,184
PT,FR,Directed,184
FR,HU,Directed,184
CN,MO,Directed,184
CN,TH,Directed,184
JP,CN,Directed,184
JP,CN,Directed,184
JP,CN,Directed,184
KR,CN,Directed,184
KH,TH,Directed,184
US,KR,Directed,309
HK,US,Directed,309
CN,US,Directed,309
US,NL,Directed,309
IN,DE,Directed,309
TR,KG,Directed,309
US,BE,Directed,309
JP,US,Directed,309
IE,US,Directed,309
US,DE,Directed,309
KE,NL,Directed,309
KE,GB,Directed,309
FR,KE,Directed,309
KE,ZA,Directed,184
ZA,KE,Directed,309
KE,SC,Directed,184
KE,CD,Directed,184
IN,KE,Directed,184
KE,NG,Directed,184
GH,SL,Directed,184
CI,SN,Directed,184
CM,CF,Directed,184
PE,NL,Directed,309
JP,NL,Directed,309
JP,NL,Directed,309
CN,NL,Directed,309
MX,NL,Directed,309
US,NL,Directed,309
CN,NL,Directed,309
TH,NL,Directed,309
CN,NL,Directed,309
HK,NL,Directed,309
CN,NL,Directed,309
NL,CO,Directed,309
NL,US,Directed,309
NL,BR,Directed,309
NL,RW,Directed,309
NL,US,Directed,309
NL,US,Directed,309
NL,EG,Directed,309
NL,EC,Directed,309
NL,US,Directed,309
NL,TZ,Directed,309
NL,US,Directed,309
NL,BR,Directed,309
NL,ZA,Directed,309
NL,ZA,Directed,309
NL,SA,Directed,309
NL,AE,Directed,309
NL,PA,Directed,309
NL,SR,Directed,309
ES,NL,Directed,184
NL,TR,Directed,184
NL,KE,Directed,309
NL,RU,Directed,184
FR,NL,Directed,184
FR,NL,Directed,184
AT,NL,Directed,184
PT,NL,Directed,184
NL,IT,Directed,184
FR,NL,Directed,184
NL,PL,Directed,184
NL,CU,Directed,309
NL,CH,Directed,184
NL,AW,Directed,309
NO,NL,Directed,184
PL,NL,Directed,184
GB,NL,Directed,184
NL,DE,Directed,184
NL,GR,Directed,184
NL,PE,Directed,309
IT,NL,Directed,184
NL,IN,Directed,309
NL,CH,Directed,184
NL,BR,Directed,309
HU,NL,Directed,184
NL,CA,Directed,309
NL,HR,Directed,184
NL,GB,Directed,184
FI,NL,Directed,184
UA,NL,Directed,184
RO,NL,Directed,184
NL,US,Directed,309
NL,RU,Directed,184
IT,NL,Directed,184
IT,NL,Directed,184
NL,CA,Directed,309
AR,CL,Directed,309
NL,IN,Directed,309
NL,AN,Directed,309
NL,DE,Directed,184
NL,PT,Directed,184
IT,NL,Directed,184
NL,LU,Directed,184
NL,DE,Directed,184
ES,NL,Directed,184
ES,NL,Directed,184
NL,DE,Directed,184
NL,GB,Directed,184
NL,GB,Directed,184
SE,NL,Directed,184
NL,US,Directed,309
NL,GB,Directed,184
NL,DE,Directed,184
NL,BE,Directed,184
NL,FR,Directed,184
ID,MY,Directed,309
NL,ES,Directed,184
FR,NL,Directed,184
PH,TW,Directed,309
NL,NG,Directed,309
US,KR,Directed,309
KR,US,Directed,309
KR,US,Directed,309
KR,US,Directed,309
KR,IN,Directed,309
KR,US,Directed,309
KR,GB,Directed,309
KR,US,Directed,309
